run_id,algorithm,graph,status,n_clusters,noise_pct,max_cluster_pct,median_cluster_size,silhouette,silhouette_lo,silhouette_hi,davies_bouldin,calinski_harabasz,bb_join_ratio,bb_join_p,intra_inter_ratio,detection_rate,single_cluster_rate,tight_placement_rate,area_accuracy_rate,median_area_ratio,median_nearest_km,metrics_runtime_s
kmeans__none__n_clusters100,kmeans,none,cached,100,0.0,2.077,127.5,0.40088577050665464,0.3949134448008868,0.40625918600656913,0.773328013175227,40380.45224827953,0.9847123268053417,0.0,0.05617303175197095,100.0,90.0,10.0,65.0,1.61,11.51,21.47
kmeans__none__n_clusters150,kmeans,none,cached,150,0.0,1.519,85.5,0.40899001906851007,0.4021913424312515,0.41382413150103586,0.7725914417256274,43179.89471377715,0.9813468905517168,0.0,0.04514351719561308,100.0,80.0,25.0,75.0,1.1,8.42,19.29
kmeans__none__n_clusters200,kmeans,none,cached,200,0.0,1.399,64.0,0.41003929732564376,0.40373501231602044,0.4133656769053859,0.7530967042516223,45211.7374170371,0.9780530593247646,0.0,0.038534284104042214,100.0,80.0,55.0,80.0,0.85,4.75,18.06
kmeans__none__n_clusters250,kmeans,none,cached,250,0.0,0.938,50.5,0.41294670206152295,0.4059772730275964,0.4179118272264358,0.7495304028892408,47564.808382525975,0.9735419426443737,0.0,0.03367700154591517,100.0,65.0,45.0,80.0,0.86,5.15,17.42
kmeans__none__n_clusters300,kmeans,none,cached,300,0.0,0.878,43.0,0.4124099443247724,0.40844842759558897,0.4182979411090155,0.7487439716273397,49143.19273809724,0.9681357631305718,0.0,0.02986842155031852,100.0,50.0,50.0,75.0,0.81,4.98,17.03
dbscan__none__eps1500_min_samples3,dbscan,none,cached,1316,41.023,0.439,4.0,0.5300278733207356,0.526285633612963,0.5385327833235597,0.4480863010099275,122970.12067215053,0.7038774121943361,0.0,0.009235351683711668,80.0,20.0,80.0,15.0,0.11,2.85,7.01
dbscan__none__eps1500_min_samples5,dbscan,none,cached,442,74.051,0.417,6.0,0.6837210900439763,0.6837210900439703,0.6837210900439847,0.36335226952569016,269396.62254622707,0.40879309727542873,0.0,0.006652034802624624,50.0,15.0,45.0,5.0,0.06,2.99,3.26
dbscan__none__eps2500_min_samples3,dbscan,none,cached,918,16.317,3.432,5.0,0.2498171361668958,0.2369565646481897,0.2683654827791192,0.5171596587978329,11642.67323474569,0.9837098564319215,0.0,0.05138963367519245,100.0,55.0,65.0,75.0,0.46,4.03,13.98
dbscan__none__eps2500_min_samples5,dbscan,none,cached,582,32.812,2.159,8.0,0.3970972235357891,0.39152939812081433,0.4045313081416128,0.5090565671404007,31712.838961103855,0.8930936951774014,0.0,0.033815062602433395,95.0,70.0,60.0,50.0,0.31,3.55,11.01
dbscan__none__eps3500_min_samples3,dbscan,none,cached,610,8.62,11.002,6.0,0.050188764633038604,0.03452827387468269,0.06504731194658243,0.5958310618191667,2990.913729539389,0.9931975224660771,0.0,0.13265842577209344,100.0,85.0,50.0,65.0,0.79,5.01,19.99
dbscan__none__eps3500_min_samples5,dbscan,none,cached,398,17.709,9.327,10.0,0.1585832702915461,0.15319435325301015,0.16313590958889107,0.563808860363307,5950.617175289779,0.9583258744763883,0.0,0.12018492434013732,95.0,80.0,35.0,75.0,0.79,7.19,17.8
dbscan__none__eps5000_min_samples3,dbscan,none,cached,328,4.146,19.093,7.0,-0.10275115003156074,-0.10890081032006144,-0.09244637573027309,0.6575423548506312,1742.6995086092813,0.996956786366403,0.0,0.19021945620028313,100.0,100.0,30.0,60.0,2.04,13.37,25.83
dbscan__none__eps5000_min_samples5,dbscan,none,cached,243,8.181,18.959,10.0,-0.06605359899381022,-0.07363507371683922,-0.05411608691823478,0.6796550803946054,2169.764713452508,0.9851061544520425,0.0,0.1926657202352437,100.0,100.0,30.0,60.0,2.04,13.28,25.39
hdbscan__none__cluster_selection_methodeom_min_cluster_size5_min_samples1,hdbscan,none,cached,1068,14.91,0.662,8.0,0.44791264890494265,0.4409192754021877,0.46065685288512,0.6221126253375096,60488.65914252474,0.8792381225162006,0.0,0.014983929699768698,100.0,50.0,85.0,45.0,0.2,2.89,10.58
hdbscan__none__cluster_selection_methodeom_min_cluster_size5_min_samples3,hdbscan,none,cached,774,21.87,0.878,10.0,0.476028349237364,0.47132986306663527,0.48399521846712035,0.5571709824207379,46556.00907158733,0.8644516845082525,0.0,0.020180139410348165,100.0,60.0,80.0,50.0,0.3,3.22,10.56
hdbscan__none__cluster_selection_methodeom_min_cluster_size5_min_samples5,hdbscan,none,cached,517,27.87,1.064,12.0,0.4717878391702647,0.46810056071005474,0.47620380712277577,0.5360180876204456,39288.72938076572,0.8351294260857112,0.0,0.02642748941062656,95.0,65.0,55.0,60.0,0.6,3.72,10.97
hdbscan__none__cluster_selection_methodeom_min_cluster_size10_min_samples1,hdbscan,none,cached,478,17.791,1.184,17.0,0.42957439300188655,0.4213289514022746,0.4338373862007548,0.6679490039519921,40121.345562043985,0.9039060542050051,0.0,0.027214741232114054,100.0,65.0,55.0,70.0,0.49,4.25,12.89
hdbscan__none__cluster_selection_methodeom_min_cluster_size10_min_samples3,hdbscan,none,cached,387,19.942,3.446,18.0,0.4021357045282758,0.391238988276245,0.40903398585347894,0.6397232520646462,30777.52141324845,0.9027245712649028,0.0,0.04608744733825694,95.0,75.0,50.0,55.0,0.6,4.98,13.43
hdbscan__none__cluster_selection_methodeom_min_cluster_size10_min_samples5,hdbscan,none,cached,315,27.081,3.484,22.0,0.45719144412424234,0.4521003826213718,0.4642347161791366,0.5965402129278602,33326.43371989604,0.8531380902939386,0.0,0.041409959634627985,90.0,70.0,45.0,65.0,0.65,4.64,12.61
hdbscan__none__cluster_selection_methodeom_min_cluster_size15_min_samples1,hdbscan,none,cached,293,18.453,3.58,28.0,0.4012569282307365,0.393141170732028,0.40684473713510744,0.7006148514744812,32454.417293380593,0.9036196340983137,0.0,0.04464823840215883,100.0,75.0,50.0,65.0,0.57,4.87,14.82
hdbscan__none__cluster_selection_methodeom_min_cluster_size15_min_samples3,hdbscan,none,cached,239,21.073,3.566,32.0,0.40980231281016266,0.4046035326366672,0.41422909001352026,0.6703475827264025,34109.806045614954,0.8968887615910637,0.0,0.04693612852754266,95.0,80.0,40.0,65.0,0.73,5.38,14.94
hdbscan__none__cluster_selection_methodeom_min_cluster_size15_min_samples5,hdbscan,none,cached,213,25.435,3.484,33.0,0.4408635441592871,0.435745329628386,0.4521929801500744,0.642843687742431,33821.85682685669,0.8706097168021195,0.0,0.048561024622833744,85.0,75.0,35.0,65.0,0.72,5.79,14.18
hdbscan__none__cluster_selection_methodeom_min_cluster_size20_min_samples1,hdbscan,none,cached,201,17.969,3.58,38.0,0.3788409261183014,0.3730721690332273,0.384211806600484,0.7217594525238317,31116.051157728434,0.9049085245784254,0.0,0.05509609165206633,95.0,75.0,45.0,65.0,0.84,5.1,16.34
hdbscan__none__cluster_selection_methodeom_min_cluster_size20_min_samples3,hdbscan,none,cached,185,22.272,3.566,41.0,0.41829490801897873,0.408740430058844,0.4257442207733588,0.6853928991986458,34989.97242014401,0.8821739286097884,0.0,0.04614282502664094,90.0,75.0,35.0,65.0,0.8,5.77,15.37
hdbscan__none__cluster_selection_methodeom_min_cluster_size20_min_samples5,hdbscan,none,cached,176,26.894,3.484,39.0,0.4589969764413486,0.4538820425720152,0.4642597797766281,0.6466551761787087,33472.27816074955,0.8544627832873868,0.0,0.05129628327050854,90.0,75.0,35.0,70.0,0.75,5.73,14.55
agglomerative__prox_2500m__n_clusters100,agglomerative,prox_2500m,cached,100,0.0,2.449,130.5,0.3776000639274904,0.3739032879225448,0.38125771798918734,0.8006891621562751,37352.42354454827,0.998030861766496,0.0,0.06020674776676963,100.0,90.0,15.0,65.0,1.31,12.08,22.52
agglomerative__prox_2500m__n_clusters150,agglomerative,prox_2500m,cached,150,0.0,1.749,82.5,0.3854413929503517,0.3798147388853894,0.3909923129605456,0.7781654901077462,40297.50665810792,0.9964913536930292,0.0,0.047016070523984196,100.0,90.0,40.0,75.0,1.0,7.19,20.66
agglomerative__prox_2500m__n_clusters200,agglomerative,prox_2500m,cached,200,0.0,1.414,60.5,0.3929678077861804,0.3869800259022702,0.3967921383184214,0.7563565680148929,41956.62373286437,0.9940209802728152,0.0,0.04012148984753988,100.0,85.0,50.0,80.0,0.83,5.5,19.74
louvain__prox_2500m__resolution0p05,louvain,prox_2500m,cached,2755,0.0,0.841,2.0,0.271201674156032,0.2608423996119018,0.286464585796648,0.4045648930839245,23137.65871357273,0.9915506068526011,0.0,0.018552203067637853,100.0,15.0,95.0,60.0,0.39,2.55,14.21
louvain__prox_2500m__resolution0p1,louvain,prox_2500m,cached,2746,0.0,0.841,2.0,0.2689688081012481,0.25815440953192753,0.2848851279119693,0.40330776353469644,22452.526211908422,0.992696287279367,0.0,0.01875933635739587,100.0,15.0,90.0,60.0,0.45,2.76,14.22
louvain__prox_2500m__resolution0p25,louvain,prox_2500m,cached,2746,0.0,0.841,2.0,0.2689688081012481,0.25815440953192753,0.2848851279119693,0.40330776353469644,22452.526211908422,0.992696287279367,0.0,0.01875933635739587,100.0,15.0,90.0,60.0,0.45,2.76,13.95
louvain__prox_2500m__resolution0p5,louvain,prox_2500m,cached,2672,0.0,1.69,2.0,0.1943310229523749,0.18542690350602803,0.20934635659448536,0.41108158042086773,11550.113894415239,0.9990333321399162,0.0,0.028950152131229676,100.0,25.0,90.0,65.0,0.48,2.97,15.06
louvain__prox_2500m__resolution1p0,louvain,prox_2500m,cached,2675,0.0,1.504,2.0,0.20515954231333788,0.19455498711346575,0.22106919470606315,0.4108957501609079,12884.76945997084,0.9987827145465612,0.0,0.02685277135234486,100.0,25.0,90.0,70.0,0.51,2.85,14.93
louvain__prox_2500m__resolution2p0,louvain,prox_2500m,cached,2684,0.0,1.057,2.0,0.2184984359058732,0.20703213804330897,0.23288789579026875,0.4084690257683922,14394.88951996896,0.998030861766496,0.0,0.024546976698233164,100.0,25.0,90.0,65.0,0.45,2.97,19.45
louvain__prox_2500m__resolution5p0,louvain,prox_2500m,cached,2717,0.0,0.67,2.0,0.2624900495526317,0.2519429862272993,0.27604098552696976,0.40083461426167033,20861.109786122273,0.994987648132899,0.0,0.019001040537262117,100.0,20.0,85.0,60.0,0.45,2.62,23.81
louvain__prox_5000m__resolution0p05,louvain,prox_5000m,cached,1289,0.0,1.072,5.0,0.3770348504302089,0.3661516710079973,0.3886409274448697,0.5471052029150733,37382.94897174605,0.9605814328165837,0.0,0.019496734176003602,100.0,40.0,65.0,65.0,0.42,2.81,24.9
louvain__prox_5000m__resolution0p1,louvain,prox_5000m,cached,851,0.0,2.471,3.0,0.24171552994520296,0.2326195475432359,0.25161724588339324,0.5122848097793176,11319.13257739298,0.9955246858329455,0.0,0.04520206916811089,100.0,80.0,60.0,85.0,0.81,4.51,33.29
louvain__prox_5000m__resolution0p25,louvain,prox_5000m,cached,841,0.0,2.486,2.0,0.23599011264496067,0.22361767979469577,0.24550933497862276,0.5136577259548641,10688.747576067075,0.9955604883462819,0.0,0.04683242031861537,100.0,75.0,55.0,90.0,0.73,4.53,33.14
louvain__prox_5000m__resolution0p5,louvain,prox_5000m,cached,845,0.0,2.322,2.0,0.24467052969775188,0.23262140588015667,0.25392416118129035,0.515095020868877,11269.075781247875,0.9956678958862912,0.0,0.045463888096270076,100.0,75.0,55.0,90.0,0.73,4.53,32.59
louvain__prox_5000m__resolution1p0,louvain,prox_5000m,cached,798,0.0,2.71,2.0,0.1833101153973005,0.16651067696750294,0.19397818188830598,0.5235900211397406,8036.960221179124,0.9978518491998138,0.0,0.054270939349311424,100.0,95.0,40.0,80.0,1.04,5.5,35.3
louvain__prox_5000m__resolution2p0,louvain,prox_5000m,cached,817,0.0,1.898,2.0,0.2247488297246904,0.21414630718128197,0.23318552560811387,0.5232065594258892,10348.770916774283,0.9965629587197021,0.0,0.04544708615953647,100.0,90.0,45.0,75.0,0.85,5.17,33.78
louvain__prox_5000m__resolution5p0,louvain,prox_5000m,cached,859,0.0,1.392,3.0,0.2669459433211434,0.2595429132811488,0.2764685327901117,0.5267372436456682,14436.950526047272,0.9932333249794135,0.0,0.03846362334521161,100.0,75.0,60.0,85.0,0.71,4.32,31.25
louvain__prox_10000m__resolution0p05,louvain,prox_10000m,cached,345,0.0,2.002,20.0,0.35027621975117607,0.3422227691384901,0.3577741948110041,0.6282572097387219,26956.843176718066,0.9765851562779707,0.0,0.042208232506474944,100.0,85.0,45.0,80.0,0.81,5.17,32.78
louvain__prox_10000m__resolution0p1,louvain,prox_10000m,cached,337,0.0,2.002,21.0,0.3555816427380318,0.34997083484480285,0.36171487913579803,0.630705614696795,26756.246639221426,0.97669256381798,0.0,0.04316126626008263,100.0,85.0,45.0,80.0,0.87,5.13,33.42
louvain__prox_10000m__resolution0p25,louvain,prox_10000m,cached,337,0.0,2.002,21.0,0.35536855959291624,0.3501652224752118,0.36075012358864406,0.6297238312326974,26766.193332673163,0.977014786438008,0.0,0.043113437322852645,100.0,90.0,45.0,80.0,0.81,5.17,33.02
louvain__prox_10000m__resolution0p5,louvain,prox_10000m,cached,155,0.0,5.01,12.0,0.29279751769940143,0.27926385235403206,0.31344712745699743,0.6880464226530626,13281.641538932634,0.9956678958862912,0.0,0.08774573889017331,100.0,95.0,20.0,60.0,2.27,13.29,42.07
louvain__prox_10000m__resolution1p0,louvain,prox_10000m,cached,139,0.0,5.717,7.0,0.28016954655743287,0.26260590279856155,0.30170881102583635,0.709364650577127,13081.56555436253,0.99638394615302,0.0,0.08797675448708178,100.0,95.0,15.0,55.0,2.76,13.26,43.42
louvain__prox_10000m__resolution2p0,louvain,prox_10000m,cached,155,0.0,3.677,14.0,0.3036249430807649,0.28993002565177783,0.3183176630395617,0.6740922779566653,16028.233194704457,0.9945938204861982,0.0,0.07593925963864788,100.0,95.0,20.0,55.0,2.04,10.35,39.03
louvain__prox_10000m__resolution5p0,louvain,prox_10000m,cached,186,0.0,2.65,40.5,0.336681494960324,0.32669259597001,0.3489771593758033,0.6672650523584477,21867.566499018467,0.9914431993125917,0.0,0.05930459276835846,100.0,95.0,20.0,65.0,1.77,9.82,37.01
louvain__knn_10__resolution0p05,louvain,knn_10,cached,215,0.0,1.63,54.0,0.21252371145291754,0.20756101362800172,0.21845599994893425,0.959005702578211,20440.57898558473,0.9639110665568723,0.0,0.05426941866451824,100.0,55.0,30.0,75.0,0.87,6.93,31.92
louvain__knn_10__resolution0p1,louvain,knn_10,cached,201,0.0,1.787,55.0,0.214080437044681,0.20879960229297592,0.2220140266660244,0.9505114720267973,16907.92583635715,0.9663098349504136,0.0,0.06243086091943745,100.0,60.0,25.0,70.0,0.8,6.24,31.85
louvain__knn_10__resolution0p25,louvain,knn_10,cached,197,0.0,2.114,59.0,0.23758472169836858,0.23227494668869547,0.24675053210918804,0.9395205874148728,20961.95755672272,0.9683505782105903,0.0,0.05717140245847432,100.0,65.0,20.0,75.0,0.79,5.98,32.5
louvain__knn_10__resolution0p5,louvain,knn_10,cached,61,0.0,4.131,212.0,0.2233731322208213,0.21708377628718403,0.23051461902099563,0.9892177334583658,19750.336150537183,0.9904049264258351,0.0,0.10328972033119438,100.0,95.0,5.0,35.0,3.6,16.48,41.12
louvain__knn_10__resolution1p0,louvain,knn_10,cached,57,0.0,3.432,220.0,0.2810515409460538,0.2745840682198224,0.28627087415163494,1.005192044130256,24364.40226210039,0.9937345601661237,0.0,0.09477010428830816,100.0,100.0,15.0,40.0,3.6,14.28,40.99
louvain__knn_10__resolution2p0,louvain,knn_10,cached,85,0.0,2.925,141.0,0.2685138185340303,0.2632923672291776,0.27488286816975366,1.0013084058902268,23490.96110141975,0.9902259138591529,0.0,0.07838894528377305,100.0,90.0,15.0,70.0,1.53,13.05,38.35
louvain__knn_10__resolution5p0,louvain,knn_10,cached,138,0.0,2.092,100.0,0.2808005247727657,0.2741271451694108,0.2848115797000953,0.960743829997453,26848.31911324011,0.9821703483584547,0.0,0.05643317525678609,100.0,85.0,30.0,70.0,1.44,8.72,34.69
spectral__prox_10000m__n_clusters100,spectral,prox_10000m,ok,100,0.0,63.466,16.0,-0.3809298471532925,-0.39680090088419556,-0.35908706635852417,1.6111497655135907,90.18405891737075,0.9979592567398231,0.0,0.9359345444467152,100.0,95.0,15.0,30.0,22.54,34.75,63.79
spectral__prox_10000m__n_clusters150,spectral,prox_10000m,ok,150,0.0,38.998,21.0,-0.26708437765325,-0.286624588571846,-0.2484108701572995,1.9242894659515097,86.04161233286347,0.9935555475994415,0.0,0.9668489467675963,100.0,95.0,25.0,50.0,2.98,21.33,52.73
spectral__prox_10000m__n_clusters200,spectral,prox_10000m,ok,200,0.0,46.628,20.5,-0.18072039394878753,-0.19848327064148996,-0.1681906608444661,1.2110267346548758,93.52439945448316,0.9896530736457699,0.0,0.8855354489151411,100.0,95.0,25.0,50.0,3.35,18.68,52.91
spectral__prox_10000m__n_clusters250,spectral,prox_10000m,ok,250,0.0,48.295,19.5,-0.1910694155006843,-0.20754787472468028,-0.18202582766737788,1.6466585117562644,79.0125369325599,0.984569116751996,0.0,0.8261619392362191,100.0,95.0,25.0,50.0,4.01,17.08,51.96
spectral__prox_10000m__n_clusters300,spectral,prox_10000m,ok,300,0.0,17.404,21.0,0.18491060719484648,0.17869068863285015,0.18979147435633476,0.9573983819250077,402.32968515395606,0.98030861766496,0.0,0.5703245469129073,100.0,90.0,45.0,80.0,1.44,6.54,37.4
spectral__knn_10__n_clusters100,spectral,knn_10,ok,100,0.0,2.59,120.0,0.25489686990990934,0.24738348765245083,0.2629631876319359,1.4473592966998632,3999.901802140157,0.9759049085245785,0.0,0.1126507333720365,100.0,85.0,15.0,45.0,2.81,12.42,36.71
spectral__knn_10__n_clusters150,spectral,knn_10,ok,150,0.0,2.97,85.0,0.27701517449400825,0.2714406790496701,0.28373084787186337,1.4867185876249152,2332.5263484430297,0.972181447137589,0.0,0.14948742088012046,100.0,85.0,25.0,60.0,1.77,8.8,33.13
spectral__knn_10__n_clusters200,spectral,knn_10,ok,200,0.0,1.31,65.0,0.3001792277135106,0.294871968403032,0.3053802824799652,1.1892517463562504,3895.3475418107623,0.9650209444703018,0.0,0.07626843460299725,100.0,70.0,20.0,65.0,1.05,7.85,31.07
spectral__knn_10__n_clusters250,spectral,knn_10,ok,250,0.0,1.69,51.0,0.31081181558268134,0.2994789648118077,0.31922631175670446,1.2828439924349138,2606.0645781975895,0.9586838996097526,0.0,0.09979082745569733,100.0,70.0,45.0,65.0,0.9,5.31,29.45
spectral__knn_10__n_clusters300,spectral,knn_10,ok,300,0.0,1.831,41.5,0.32097176134057387,0.30834987171232403,0.327682183639805,1.1493707193203249,2229.9716016861803,0.9513443843757832,0.0,0.12609848941690147,100.0,60.0,35.0,60.0,0.79,5.97,28.45
